owner_id,owner_username,username,is_video,caption,comments,likes,created_at,location,imageUrl,multiple_images,followers,following
36063641,christendominique,christendominique,FALSE,"I’m a brunch & Iced Coffee girlie☕️🍳 

Top @ta3 X @nazaninkavari 

hbu?",268,16382,1709326758,,https://instagram.flba2-1.fna.fbcdn.net/v/t39.30808-6/430974774_18418670632031642_5697489775672449864_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=nYbyc3bq0TUAX8IOwlm&edm=AOQ1c0wAAAAA&ccb=7-5&oh=00_AfARXlvLAt1ALtcbKPME-_PopUpz0RCCr5Ga0_Ag3H7mvw&oe=65E871E6&_nc_sid=8b3546,TRUE,2144626,1021
36063641,christendominique,christendominique,TRUE,"😮‍💨Brow tips I really wish I would have know when I first started makeup🫣🙄

Brow Frame Pencil @dominiquecosmetics 
Shade: Cool deep brown
Brow Blowout Gel @dominiquecosmetics 
Brow powder @sigmabeauty 
Shade: Medium

#browtips #eyebrowtutorial #browmakeup #eyebrowtutorial #makeup #makeuptips",138,9267,1709241048,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/430476546_[card-number]_6302610600098341121_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=2S1Jd8tJS24AX_C-vSA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCWntEuRxNPKxDgBM10kr-gfRDebiMoOpsIiFwRbMnjGg&oe=65E55F07&_nc_sid=8b3546,FALSE,2144626,1021
36063641,christendominique,christendominique,TRUE,"OMG I can’t believe it’s already been 1 yr since launching my collab brush collection with @sigmabeauty 🥲🫶 I’m exciting to do this giveaway for you guys just comment below what makes you feel beautiful and I’ll pick a winner this Friday! I’ll announce in stories and DM🩷 Good luck😘

MAKEUP 
Dry skin
@milk Hydro grip
@toofaced skin tint and concealer 

Oily skin 
@smashboxcosmetics OG Primer
@hauslabs foundation
@hourglasscosmetics Concealer 

Medium deep setting powder as bronzer @lunarbeauty 
Sun Pop Blush @r.e.m.beauty 

#sigmaxchristendominique #makeupforbeginners #beginnermakeup #makeup #makeuptutorial",1089,10100,1709154707,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/430195796_1090020002251078_273021475404128574_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=xiy-Uv41l9wAX_VapE8&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDypfw9w0--H5YcJYq7rD78-2LR0GeUDm7l_cgs1yZCUw&oe=65E55DEA&_nc_sid=8b3546,FALSE,2144626,1021
36063641,christendominique,christendominique,TRUE,"90’s Glam was Pam! 

Makeup 
@smashboxcosmetics OG Primer @ultabeauty 
Always on Foundation, Cover shot eyeshadow matte palette, Medium brown lip liner, stepping out lipstick 
@dominiquecosmetics Brow Gel & Brow Frame Pencil
Setting powder, Creamer Gloss

#90smakeup 
 @hourglasscosmetics Concealer 
@gxvebeauty Black Pencil liner 
@lunarbeauty So icy shade from Nude prism Palette 
@rarebeauty Mascara

 #sbxambassador #90smakeup #glammakeup #pamelaanderson #makeup #makeuptutorial",271,6943,1709065322,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/430234461_2511216325719852_6044708940416132323_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=mz1fe9L6CJIAX98OBla&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDzY4lTHx5B0vWQB8MN3WncDHSoAbrLDl-al_xaHU97_Q&oe=65E564A6&_nc_sid=8b3546,FALSE,2144626,1021
36063641,christendominique,christendominique,TRUE,"Chiseled & Sculptured 🏛️

 Contour @westmanatelier 
Face trace 

Brush @nudestix Blend & buff brush

#contour #makeup #makeuptutorial #contourtutorial",145,17158,1708718486,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/429323592_[card-number]_449776109189645104_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=tzBki6TmwvIAX8muR2z&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBdZL3B7j_b1fXmKk6tK9Yv-MB_5kltDXIQxDutVEaCAw&oe=65E5070B&_nc_sid=8b3546,FALSE,2144626,1021
36063641,christendominique,christendominique,TRUE,"No foundation but all this coverage 😋 I love how flawless it came out! 

Concealer @dominiquecosmetics 
Cream contour @dibsbeauty 
Setting powder Translucent & Medium Deep @dominiquecosmetics 
Powder bronzer @lorealparis 
@r.e.m.beauty Pinking of U blush
@toofaced Watermelon Rain
Nudie lip liner @dominiquecosmetics 
Flaunt 2 lip liner @hourglasscosmetics 
Lanny lipstick @lunarbeauty X @lauraleelosangeles 
Peach tea gloss @dominiquecosmetics 
Shooting star highlight @toofaced 
Skin mist enhancer @lisaeldridgemakeup 

#nofoundationmakeup #nofoundation #makeup #makeuptutorial #everydaymakeup",143,9683,1708546185,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/429446159_[card-number]_1258377146530980146_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=GAp7_i_sWT8AX-rrbNX&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCEkZrxSBsFphw5eWSCTheTpDLZageJ_ZIVBP3oxkjKZg&oe=65E59D33&_nc_sid=8b3546,FALSE,2144626,1021
36063641,christendominique,christendominique,TRUE,"The prettiest eyes are brown🤎😍

Makeup
@dominiquecosmetics Brown Frame in Cool Deep Brown, Setting Powder, Transition Palette 
@lancomeofficial Care & glow Foundation, and All over concealer 
@westmanatelier Face Trace Contour Stick
@hindashcosmetics Pencil in Intra
@toofaced Brown BTS Mascara, and Comeback Queen Lipstick
@lorealparis Powder Bronzer
@aracelibeauty Tulum Lash
@maccosmeticsusa Oak Lipliner
@dalba_global Serum Spray

#makeup #browneyesmakeup #makeuptutorial #makeupforbeginners",356,42906,1708031077,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/427511295_[card-number]_7879647796440350475_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=Z7bvhO3i4Y4AX8z69fi&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfANg9fWa5BTDiSVMVDk3Hljyeb9qmf9mCkrR4lSDf7lVg&oe=65E59621&_nc_sid=8b3546,FALSE,2144626,1021
36063641,christendominique,christendominique,TRUE,"Cozy Pink Girls night in Makeup is so cute💞
Using all @toofaced Makeup #TooFacedPartner 

#makeup #cozypinkmakeup #girlsnightin #makeuptutorial",132,4287,1707938973,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/427020652_[card-number]_6502893724632914892_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=PvW2enN4K4QAX-_CdXU&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDMCGFcNIM4V2YE99nZU0pM2ojiUPbrUnNhiZeUbSbkDw&oe=65E52621&_nc_sid=8b3546,FALSE,2144626,1021
36063641,christendominique,christendominique,TRUE,"A girls girl always💓👧🏻💄

#grwm #makeup #makeuptutorial #girltalk #valentinesmakeup",128,7484,1707856214,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/427507989_[card-number]_2367697120730028151_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=JsIEwNg0htsAX_Z4u3Y&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAizsYuIAwdc6-2U5oNLCMY8yP3_MpFMZ9uI3zgsTk6vQ&oe=65E53170&_nc_sid=8b3546,FALSE,2144626,1021
36063641,christendominique,christendominique,TRUE,"Things I’ve learned in my 30’s!

Makeup 
@ienvylashes_official Press & Go lashes style: Spikey & Natural mixed
@lorealparis Panorama Mascara
@dominiquecosmetics Concealer, Setting powder
@dibsbeauty Contour 
@roseandbenbeauty Powder puff
@smashboxcosmetics Halo face palette
@rarebeauty Eyeshadow Stick in Compassion
@patmcgrathreal on lids
@dominiquecosmetics New Lip Stain color  coming soon!
@thebeautybybel Angie Lip Liner
@toofaced Makeup insurance setting spray 

#makeuptutorials #girlsintheir30s #over30 #makeup #grwm",884,48528,1707249651,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/426015815_2674058182772054_3677515314958573552_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=q7wt7B9LZu8AX8PY5ow&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAJDsp2tWeJDmFPbmj59W-dQNFVbIAQ4MKSUQDM1ka2Ug&oe=65E50714&_nc_sid=8b3546,FALSE,2144626,1021
